32,Mike Scott\scottmi01,PF,6-8,237,July 16 1988,us,4,University of Virginia
17,Dennis Schroder\schrode01,PG,6-1,172,September 15 1993,de,3,
10,Tim Hardaway\hardati02,SG,6-6,205,March 16 1992,us,3,University of Michigan
25,Thabo Sefolosha\sefolth01,SF,6-7,220,May 2 1984,ch,10,
26,Kyle Korver\korveky01,SG,6-7,212,March 17 1981,us,13,Creighton University
11,Tiago Splitter\splitti01,C,6-11,245,January 1 1985,br,6,
31,Mike Muscala\muscami01,C,6-11,240,July 1 1991,us,3,Bucknell University
4,Paul Millsap\millspa01,PF,6-8,246,February 10 1985,us,10,Louisiana Tech University
24,Kent Bazemore\bazemke01,SF,6-5,201,July 1 1989,us,4,Old Dominion University
8,Dwight Howard\howardw01,C,6-11,265,December 8 1985,us,12,
5,Malcolm Delaney\delanma01,PG,6-3,190,March 11 1989,us,R,Virginia Polytechnic Institute and State University
12,Taurean Prince\princta02,SF,6-8,220,March 22 1994,us,R,Baylor University
95,DeAndre' Bembry\bembrde01,SF,6-6,210,July 4 1994,us,R,Saint Joseph's University
43,Kris Humphries\humphkr01,PF,6-9,235,February 6 1985,us,12,University of Minnesota
30,Ryan Kelly\kellyry01,PF,6-11,230,April 9 1991,us,3,Duke University

14,Michael Kidd-Gilchrist\kiddgmi01,SF,6-7,232,September 26 1993,us,4,University of Kentucky
15,Kemba Walker\walkeke02,PG,6-1,172,May 8 1990,us,5,University of Connecticut
40,Cody Zeller\zelleco01,PF,7-0,240,October 5 1992,us,3,Indiana University
3,Jeremy Lamb\lambje01,SG,6-5,185,May 30 1992,us,4,University of Connecticut
00,Spencer Hawes\hawessp01,PF,7-1,245,April 28 1988,us,9,University of Washington
44,Frank Kaminsky\kaminfr01,C,7-0,242,April 4 1993,us,1,University of Wisconsin
21,Marco Belinelli\belinma01,SG,6-5,210,March 25 1986,it,9,
9,Aaron Harrison\harriaa01,SG,6-6,210,October 28 1994,us,1,University of Kentucky
5,Nicolas Batum\batumni01,SG,6-8,200,December 14 1988,fr,8,
7,Ramon Sessions\sessira01,PG,6-3,190,April 11 1986,us,9,University of Nevada Reno
55,Roy Hibbert\hibbero01,C,7-2,270,December 11 1986,us,8,Georgetown University
2,Marvin Williams\willima02,PF,6-9,237,June 19 1986,us,11,University of North Carolina
22,Brian Roberts\roberbr01,PG,6-1,173,December 3 1985,us,4,University of Dayton
35,Christian Wood\woodch01,PF,6-11,220,September 27 1995,us,1,University of Nevada Las Vegas
12,Treveon Graham\grahatr01,SG,6-6,220,October 29 1993,us,R,Virginia Commonwealth University

20,Jodie Meeks\meeksjo01,SG,6-4,210,August 21 1987,us,7,University of Kentucky
7,Serge Ibaka\ibakase01,PF,6-10,235,September 18 1989,cg,7,
23,C.J. Wilcox\wilcocj01,SG,6-5,195,December 30 1990,us,2,University of Washington
00,Aaron Gordon\gordoaa01,SF,6-9,220,September 16 1995,us,2,University of Arizona
4,Elfrid Payton\paytoel01,PG,6-4,185,February 22 1994,us,2,University of Louisiana at Lafayette
8,Mario Hezonja\hezonma01,SF,6-8,215,February 25 1995,hr,1,
32,C.J. Watson\watsocj01,PG,6-2,175,April 17 1984,us,9,University of Tennessee
9,Nikola Vucevic\vucevni01,C,7-0,260,October 24 1990,ch,5,University of Southern California
11,Bismack Biyombo\biyombi01,C,6-9,255,August 28 1992,cd,5,
34,Jeff Green\greenje02,SF,6-9,235,August 28 1986,us,8,Georgetown University
14,D.J. Augustin\augusdj01,PG,6-0,183,November 10 1987,us,8,University of Texas at Austin
10,Evan Fournier\fournev01,SG,6-7,205,October 29 1992,fr,4,
33,Stephen Zimmerman\zimmest01,C,7-0,240,September 9 1996,us,R,University of Nevada Las Vegas
21,Arinze Onuaku\onuakar01,C,6-9,255,July 13 1987,us,2,Syracuse University
3,Damjan Rudez\rudezda01,SF,6-10,228,June 17 1986,hr,2,

1,Chris Bosh\boshch01,PF,6-11,235,March 24 1984,us,13,Georgia Institute of Technology
4,Josh McRoberts\mcrobjo01,PF,6-10,240,February 28 1987,us,9,Duke University
20,Justise Winslow\winslju01,SF,6-7,225,March 26 1996,us,1,Duke University
7,Goran Dragic\dragigo01,PG,6-3,190,May 6 1986,si,8,
5,Luke Babbitt\babbilu01,SF,6-9,225,June 20 1989,us,6,University of Nevada Reno
0,Josh Richardson\richajo01,SG,6-6,200,September 15 1993,us,1,University of Tennessee
8,Tyler Johnson\johnsty01,SG,6-4,186,May 7 1992,us,2,California State University Fresno
21,Hassan Whiteside\whiteha01,C,7-0,265,June 13 1989,us,4,Marshall University
2,Wayne Ellington\ellinwa01,SG,6-4,200,October 29 1987,us,7,University of North Carolina
22,Derrick Williams\willide02,SF,6-8,240,May 25 1991,us,5,University of Arizona
40,Udonis Haslem\hasleud01,PF,6-8,235,June 9 1980,us,13,University of Florida
16,James Johnson\johnsja01,PF,6-9,250,February 20 1987,us,7,Wake Forest University
35,Willie Reed\reedwi02,PF,6-10,220,May 16 1990,us,1,Saint Louis University
17,Rodney McGruder\mcgruro01,SG,6-4,205,July 29 1991,us,R,Kansas State University
11,Dion Waiters\waitedi01,SG,6-4,225,December 10 1991,us,4,Syracuse University

33,Trey Burke\burketr01,PG,6-1,191,November 12 1992,us,3,University of Michigan
13,Marcin Gortat\gortama01,C,6-11,240,February 17 1984,pl,9,
5,Markieff Morris\morrima02,PF,6-10,245,September 2 1989,us,5,University of Kansas
2,John Wall\walljo01,PG,6-4,195,September 6 1990,us,6,University of Kentucky
22,Otto Porter\porteot01,SF,6-8,198,June 3 1993,us,3,Georgetown University
12,Kelly Oubre Jr.\oubreke01,SF,6-7,205,December 9 1995,us,1,University of Kansas
28,Ian Mahinmi\mahinia01,C,6-11,250,November 5 1986,fr,8,
44,Andrew Nicholson\nichoan01,PF,6-9,250,December 8 1989,ca,4,St. Bonaventure University
14,Jason Smith\smithja02,C,7-0,245,March 2 1986,us,8,Colorado State University
32,Daniel Ochefu\ochefda01,C,6-11,245,December 15 1993,us,R,Villanova University
31,Tomas Satoransky\satorto01,SG,6-7,210,October 30 1991,cz,R,
3,Bradley Beal\bealbr01,SG,6-5,207,June 28 1993,us,4,University of Florida
15,Marcus Thornton\thornma01,SG,6-4,205,June 5 1987,us,7,Louisiana State University
9,Sheldon McClellan\mcclesh01,SG,6-5,200,December 21 1992,us,R,University of Miami
4,Danuel House\houseda01,SG,6-7,207,June 7 1993,us,R,Texas A&M University

92,Lucas Nogueira\noguelu01,C,7-0,241,July 26 1992,br,2,
54,Patrick Patterson\pattepa01,PF,6-9,230,March 14 1989,us,6,University of Kentucky
7,Kyle Lowry\lowryky01,PG,6-1,196,March 25 1986,us,10,Villanova University
17,Jonas Valanciunas\valanjo01,C,7-0,265,May 6 1992,lt,4,
31,Terrence Ross\rosste01,SF,6-7,206,February 5 1991,us,4,University of Washington
20,Bruno Caboclo\cabocbr01,SF,6-9,218,September 21 1995,br,2,
55,Delon Wright\wrighde01,PG,6-5,183,April 26 1992,us,1,University of Utah
5,DeMarre Carroll\carrode01,SF,6-8,215,July 27 1986,us,7,University of Missouri
6,Cory Joseph\josepco01,SG,6-3,193,August 20 1991,ca,5,University of Texas at Austin
24,Norman Powell\powelno01,SG,6-4,215,May 25 1993,us,1,University of California Los Angeles
10,DeMar DeRozan\derozde01,SG,6-7,221,August 7 1989,us,7,University of Southern California
0,Jared Sullinger\sullija01,PF,6-9,260,March 4 1992,us,4,Ohio State University
42,Jakob Poeltl\poeltja01,C,7-0,248,October 15 1995,at,R,University of Utah
43,Pascal Siakam\siakapa01,PF,6-9,230,February 4 1994,cm,R,New Mexico State University
23,Fred VanVleet\vanvlfr01,PG,6-0,195,February 25 1994,us,R,Wichita State University

0,Avery Bradley\bradlav01,SG,6-2,180,November 26 1990,us,6,University of Texas at Austin
41,Kelly Olynyk\olynyke01,C,7-0,238,April 19 1991,ca,3,Gonzaga University
4,Isaiah Thomas\thomais02,PG,5-9,185,February 7 1989,us,5,University of Washington
36,Marcus Smart\smartma01,PG,6-4,220,March 6 1994,us,2,Oklahoma State University
13,James Young\youngja01,SG,6-6,215,August 16 1995,us,2,University of Kentucky
12,Terry Rozier\roziete01,PG,6-2,190,March 17 1994,us,1,University of Louisville
99,Jae Crowder\crowdja01,SF,6-6,235,July 6 1990,us,4,Marquette University
8,Jonas Jerebko\jerebjo01,PF,6-10,231,March 2 1987,se,6,
90,Amir Johnson\johnsam01,PF,6-9,240,May 1 1987,us,11,
55,Jordan Mickey\mickejo01,PF,6-8,235,July 9 1994,us,1,Louisiana State University
42,Al Horford\horfoal01,C,6-10,245,June 3 1986,do,9,University of Florida
7,Jaylen Brown\brownja02,SF,6-7,225,October 24 1996,us,R,University of California
9,Demetrius Jackson\jacksde01,PG,6-1,201,September 7 1994,us,R,University of Notre Dame
30,Gerald Green\greenge01,SG,6-7,205,January 26 1986,us,9,
44,Tyler Zeller\zellety01,C,7-0,253,January 17 1990,us,4,University of North Carolina

25,Derrick Rose\rosede01,PG,6-3,190,October 4 1988,us,7,University of Memphis
7,Carmelo Anthony\anthoca01,SF,6-8,240,May 29 1984,us,13,Syracuse University
6,Kristaps Porzingis\porzikr01,PF,7-3,240,August 2 1995,lv,1,
9,Kyle O'Quinn\oquinky01,PF,6-10,250,March 26 1990,us,4,Norfolk State University
8,Justin Holiday\holidju01,SG,6-6,185,April 5 1989,us,3,University of Washington
91,Mindaugas Kuzminskas\kuzmimi01,SF,6-9,215,October 19 1989,lt,R,
40,Marshall Plumlee\plumlma02,C,7-0,250,July 14 1992,us,R,Duke University
13,Joakim Noah\noahjo01,C,6-11,230,February 25 1985,us,9,University of Florida
5,Courtney Lee\leeco01,SG,6-5,200,October 3 1985,us,8,Western Kentucky University
42,Lance Thomas\thomala01,PF,6-8,235,April 24 1988,us,5,Duke University
3,Brandon Jennings\jennibr01,PG,6-1,170,September 23 1989,us,7,
18,Sasha Vujacic\vujacsa01,SG,6-7,195,March 8 1984,si,9,
2,Maurice Ndour\ndourma01,PF,6-9,200,June 18 1992,sn,R,Ohio University
14,Willy Hernangomez\hernawi01,C,6-11,240,May 27 1994,es,R,
31,Ron Baker\bakerro01,SG,6-4,220,March 30 1993,us,R,Wichita State University

44,Bojan Bogdanovic\bogdabo02,SF,6-8,216,April 18 1989,ba,2,
24,Rondae Hollis-Jefferson\holliro01,SF,6-7,220,January 3 1995,us,1,University of Arizona
1,Chris McCullough\mcculch01,PF,6-11,200,February 5 1995,us,1,Syracuse University
11,Brook Lopez\lopezbr01,C,7-0,275,April 1 1988,us,8,Stanford University
6,Sean Kilpatrick\kilpase01,SG,6-4,210,January 6 1990,us,2,University of Cincinnati
7,Jeremy Lin\linje01,PG,6-3,200,August 23 1988,us,6,Harvard University
35,Trevor Booker\booketr01,PF,6-8,228,November 25 1987,us,6,Clemson University
15,Isaiah Whitehead\whiteis01,PG,6-4,213,March 8 1995,us,R,Seton Hall University
4,Luis Scola\scolalu01,PF,6-9,240,April 30 1980,ar,9,
41,Justin Hamilton\hamilju01,C,7-0,260,April 1 1990,us,2,Louisiana State University
2,Randy Foye\foyera01,SG,6-4,213,September 24 1983,us,10,Villanova University
22,Caris LeVert\leverca01,G,6-7,203,August 25 1994,us,R,University of Michigan
13,Anthony Bennett\bennean01,PF,6-8,245,March 14 1993,ca,3,University of Nevada Las Vegas
12,Joe Harris\harrijo01,SG,6-6,219,September 7 1991,us,2,University of Virginia
10,Yogi Ferrell\ferreyo01,PG,6-0,180,May 9 1993,us,R,Indiana University

7,Ersan Ilyasova\ilyaser01,PF,6-10,235,May 15 1987,tr,8,
4,Nerlens Noel\noelne01,C,6-11,228,April 10 1994,us,2,University of Kentucky
31,Hollis Thompson\thompho01,SG,6-8,206,April 3 1991,us,3,Georgetown University
11,Nik Stauskas\stausni01,SG,6-6,205,October 7 1993,ca,2,University of Michigan
21,Joel Embiid\embiijo01,C,7-0,250,March 16 1994,cm,R,University of Kansas
33,Robert Covington\covinro01,SF,6-9,215,December 14 1990,us,3,Tennessee State University
8,Jahlil Okafor\okafoja01,C,6-11,275,December 15 1995,us,1,Duke University
22,Richaun Holmes\holmeri01,PF,6-10,245,October 15 1993,us,1,Bowling Green State University
1,T.J. McConnell\mccontj01,PG,6-2,200,March 25 1992,us,1,University of Arizona
12,Gerald Henderson\hendege02,SG,6-5,215,December 9 1987,us,7,Duke University
25,Ben Simmons\simmobe01,F,6-10,240,July 20 1996,au,R,Louisiana State University
20,Timothe Luwawu-Cabarrot\luwawti01,SF,6-6,205,May 9 1995,fr,R,
14,Sergio Rodriguez\rodrise01,PG,6-3,176,June 12 1986,es,4,
9,Dario Saric\saricda01,PF,6-10,223,April 8 1994,hr,R,
0,Jerryd Bayless\bayleje01,PG,6-3,200,August 20 1988,us,8,University of Arizona

2,Kyrie Irving\irvinky01,PG,6-3,193,March 23 1992,au,5,Duke University
8,Channing Frye\fryech01,C,6-11,255,May 17 1983,us,10,University of Arizona
3,Mike Dunleavy\dunlemi02,SF,6-9,230,September 15 1980,us,14,Duke University
0,Kevin Love\loveke01,PF,6-10,251,September 7 1988,us,8,University of California Los Angeles
4,Iman Shumpert\shumpim01,SG,6-5,220,June 26 1990,us,5,Georgia Institute of Technology
52,Mo Williams\willima01,PG,6-1,198,December 19 1982,us,13,University of Alabama
13,Tristan Thompson\thomptr01,C,6-9,238,March 13 1991,ca,5,University of Texas at Austin
12,Jordan McRae\mcraejo01,SG,6-6,185,March 28 1991,us,1,University of Tennessee
00,Chris Andersen\anderch01,C,6-10,245,July 7 1978,us,14,Blinn College
24,Richard Jefferson\jefferi01,SF,6-7,233,June 21 1980,us,15,University of Arizona
14,DeAndre Liggins\liggide01,SG,6-6,209,March 31 1988,us,3,University of Kentucky
1,James Jones\jonesja02,SF,6-8,218,October 4 1980,us,13,University of Miami
20,Kay Felder\feldeka01,PG,5-9,176,March 29 1995,us,R,Oakland University
23,LeBron James\jamesle01,SF,6-8,250,December 30 1984,us,13,
5,J.R. Smith\smithjr01,SG,6-6,225,September 9 1985,us,12,

22,Taj Gibson\gibsota01,PF,6-9,225,June 24 1985,us,7,University of Southern California
44,Nikola Mirotic\mirotni01,PF,6-10,220,February 11 1991,me,2,
7,Michael Carter-Williams\cartemi01,PG,6-6,190,October 10 1991,us,3,Syracuse University
11,Doug McDermott\mcderdo01,SF,6-8,225,January 3 1992,us,2,Creighton University
2,Jerian Grant\grantje02,PG,6-4,195,October 9 1992,us,1,University of Notre Dame
5,Bobby Portis\portibo01,PF,6-11,230,February 10 1995,us,1,University of Arkansas
21,Jimmy Butler\butleji01,SF,6-7,220,September 14 1989,us,5,Marquette University
8,Robin Lopez\lopezro01,C,7-0,255,April 1 1988,us,8,Stanford University
6,Cristiano Felicio\feliccr01,C,6-10,275,July 7 1992,br,1,
9,Rajon Rondo\rondora01,PG,6-1,186,February 22 1986,us,10,University of Kentucky
3,Dwyane Wade\wadedw01,SG,6-4,220,January 17 1982,us,13,Marquette University
45,Denzel Valentine\valende01,SG,6-6,212,November 16 1993,us,R,Michigan State University
16,Paul Zipser\zipsepa01,SF,6-8,215,February 18 1994,de,R,
0,Isaiah Canaan\canaais01,SG,6-0,201,May 21 1991,us,3,Murray State University
31,R.J. Hunter\hunterj01,SG,6-5,185,October 24 1993,us,1,Georgia State University

21,Tony Snell\snellto01,SF,6-7,200,November 10 1991,us,3,University of New Mexico
31,John Henson\hensojo01,C,6-11,229,December 28 1990,us,4,University of North Carolina
34,Giannis Antetokounmpo\antetgi01,SG,6-11,222,December 6 1994,gr,3,
12,Jabari Parker\parkeja01,SF,6-8,250,March 15 1995,us,2,Duke University
20,Rashad Vaughn\vaughra01,SG,6-6,202,August 16 1996,us,1,University of Nevada Las Vegas
22,Khris Middleton\middlkh01,SG,6-8,234,August 12 1991,us,4,Texas A&M University
15,Greg Monroe\monrogr01,C,6-11,265,June 4 1990,us,6,Georgetown University
9,Michael Beasley\beaslmi01,SF,6-9,235,January 9 1989,us,8,Kansas State University
35,Mirza Teletovic\teletmi01,PF,6-9,242,September 18 1985,ba,4,
8,Matthew Dellavedova\dellama01,PG,6-4,198,September 8 1990,au,3,Saint Mary's College of California
7,Thon Maker\makerth01,PF,7-1,216,February 25 1997,ss,R,
13,Malcolm Brogdon\brogdma01,SG,6-5,215,December 11 1992,us,R,University of Virginia
18,Miles Plumlee\plumlmi01,C,6-11,249,September 1 1988,us,4,Duke University
3,Jason Terry\terryja01,SG,6-2,185,September 15 1977,us,17,University of Arizona
6,Steve Novak\novakst01,PF,6-10,225,June 13 1983,us,10,Marquette University

5,Kentavious Caldwell-Pope\caldwke01,SG,6-5,205,February 18 1993,us,3,University of Georgia
25,Reggie Bullock\bullore01,SF,6-7,205,March 16 1991,us,3,University of North Carolina
13,Marcus Morris\morrima03,SF,6-9,235,September 2 1989,us,5,University of Kansas
7,Stanley Johnson\johnsst04,SF,6-7,245,May 29 1996,us,1,University of Arizona
12,Aron Baynes\baynear01,C,6-10,260,December 9 1986,nz,4,Washington State University
34,Tobias Harris\harrito02,PF,6-9,235,July 15 1992,us,5,University of Tennessee
1,Reggie Jackson\jacksre01,PG,6-3,208,April 16 1990,it,5,Boston College
6,Darrun Hilliard\hillida01,SG,6-6,205,April 13 1993,us,1,Villanova University
30,Jon Leuer\leuerjo01,PF,6-10,228,May 14 1989,us,5,University of Wisconsin
14,Ish Smith\smithis01,PG,6-0,175,July 5 1988,us,6,Wake Forest University
0,Andre Drummond\drumman01,C,6-11,279,August 10 1993,us,4,University of Connecticut
51,Boban Marjanovic\marjabo01,C,7-3,290,August 15 1988,rs,1,
9,Michael Gbinije\gbinimi01,SG,6-7,200,June 5 1992,us,R,Syracuse University
8,Henry Ellenson\ellenhe01,PF,6-11,245,January 13 1997,us,R,Marquette University
19,Beno Udrih\udrihbe01,PG,6-3,205,July 5 1982,si,12,

0,C.J. Miles\milescj01,SF,6-6,225,April 18 1987,us,11,
13,Paul George\georgpa01,SF,6-9,220,May 2 1990,us,6,California State University Fresno
44,Jeff Teague\teaguje01,PG,6-2,186,June 10 1988,us,7,Wake Forest University
33,Myles Turner\turnemy01,C,6-11,243,March 24 1996,us,1,University of Texas at Austin
21,Thaddeus Young\youngth01,PF,6-8,221,June 21 1988,us,9,Georgia Institute of Technology
11,Monta Ellis\ellismo01,SG,6-3,185,October 26 1985,us,11,
5,Lavoy Allen\allenla01,PF,6-9,260,February 4 1989,us,5,Temple University
2,Rodney Stuckey\stuckro01,PG,6-5,210,April 21 1986,us,9,Eastern Washington University
40,Glenn Robinson III\robingl02,SF,6-6,222,January 8 1994,us,2,University of Michigan
25,Rakeem Christmas\chrisra01,PF,6-9,250,December 1 1991,us,1,Syracuse University
3,Joe Young\youngjo01,PG,6-2,180,June 27 1992,us,1,University of Oregon
7,Al Jefferson\jeffeal01,C,6-10,289,January 4 1985,us,12,
32,Georges Niang\niangge01,PF,6-8,230,June 17 1993,us,R,Iowa State University
00,Aaron Brooks\brookaa01,PG,6-0,161,January 14 1985,us,8,University of Oregon
1,Kevin Seraphin\serapke01,PF,6-9,285,December 7 1989,gf,6,

21,Andre Roberson\roberan03,SF,6-7,210,December 4 1991,us,3,University of Colorado
0,Russell Westbrook\westbru01,PG,6-3,200,November 12 1988,us,8,University of California Los Angeles
4,Nick Collison\collini01,PF,6-10,255,October 26 1980,us,12,University of Kansas
12,Steven Adams\adamsst01,C,7-0,255,July 20 1993,nz,3,University of Pittsburgh
5,Victor Oladipo\oladivi01,SG,6-4,210,May 4 1992,us,3,Indiana University
2,Anthony Morrow\morroan01,SG,6-5,210,September 27 1985,us,8,Georgia Institute of Technology
9,Jerami Grant\grantje01,SF,6-8,210,March 12 1994,us,2,Syracuse University
77,Joffrey Lauvergne\lauvejo01,C,6-11,220,September 30 1991,fr,2,
22,Cameron Payne\payneca01,PG,6-3,185,August 8 1994,us,1,Murray State University
15,Kyle Singler\singlky01,SF,6-8,228,May 4 1988,us,4,Duke University
11,Enes Kanter\kanteen01,C,6-11,245,May 20 1992,ch,5,
34,Josh Huestis\huestjo01,PF,6-7,230,December 19 1991,us,1,Stanford University
8,Alex Abrines\abrinal01,SG,6-6,190,August 1 1993,es,R,
3,Domantas Sabonis\sabondo01,PF,6-11,240,May 3 1996,us,R,Gonzaga University
6,Semaj Christon\chrisse01,PG,6-3,190,November 1 1992,us,R,Xavier University

8,Shelvin Mack\macksh01,PG,6-3,203,April 22 1990,us,5,Butler University
27,Rudy Gobert\goberru01,C,7-1,245,June 26 1992,fr,3,
3,George Hill\hillge01,PG,6-3,188,May 4 1986,us,8,Indiana University-Purdue University Indianapolis
33,Boris Diaw\diawbo01,PF,6-8,250,April 16 1982,fr,13,
15,Derrick Favors\favorde01,PF,6-10,265,July 15 1991,us,6,Georgia Institute of Technology
20,Gordon Hayward\haywago01,SF,6-8,226,March 23 1990,us,6,Butler University
10,Alec Burks\burksal01,SG,6-6,214,July 20 1991,us,5,University of Colorado
11,Dante Exum\exumda01,PG,6-6,190,July 13 1995,au,1,
5,Rodney Hood\hoodro01,SG,6-8,206,October 20 1992,us,2,Duke University
41,Trey Lyles\lylestr01,PF,6-10,234,November 5 1995,ca,1,University of Kentucky
2,Joe Ingles\inglejo01,SF,6-8,226,October 2 1987,au,2,
25,Raul Neto\netora01,PG,6-1,179,May 19 1992,br,1,
24,Jeff Withey\witheje01,C,7-0,231,March 7 1990,us,3,University of Kansas
6,Joe Johnson\johnsjo02,SF,6-7,240,June 29 1981,us,15,University of Arkansas
21,Joel Bolomboy\bolomjo01,PF,6-9,235,January 28 1994,ua,R,Weber State University

24,Mason Plumlee\plumlma01,C,6-11,245,March 5 1990,us,3,Duke University
0,Damian Lillard\lillada01,PG,6-3,195,July 15 1990,us,4,Weber State University
3,C.J. McCollum\mccolcj01,SG,6-4,200,September 19 1991,us,3,Lehigh University
6,Shabazz Napier\napiesh01,PG,6-1,175,July 14 1991,us,2,University of Connecticut
21,Noah Vonleh\vonleno01,PF,6-10,240,August 24 1995,us,2,Indiana University
8,Al-Farouq Aminu\aminual01,SF,6-9,220,September 21 1990,us,6,Wake Forest University
17,Ed Davis\davised01,PF,6-10,240,June 5 1989,us,6,University of North Carolina
5,Pat Connaughton\connapa01,SG,6-5,206,January 6 1993,us,1,University of Notre Dame
1,Evan Turner\turneev01,SG,6-7,220,October 27 1988,us,6,Ohio State University
23,Allen Crabbe\crabbal01,SG,6-6,210,April 9 1992,us,3,University of California
10,Jake Layman\laymaja01,SF,6-9,210,March 7 1994,us,R,University of Maryland
11,Meyers Leonard\leoname01,PF,7-1,245,February 27 1992,us,4,University of Illinois at Urbana-Champaign
31,Festus Ezeli\ezelife01,C,6-11,255,October 21 1989,ng,3,Vanderbilt University
4,Maurice Harkless\harklma01,SF,6-9,215,May 11 1993,us,4,St. John's University
55,Tim Quarterman\quartti01,SG,6-6,195,October 27 1994,us,R,Louisiana State University

8,Danilo Gallinari\gallida01,SF,6-10,225,August 8 1988,it,7,
21,Wilson Chandler\chandwi01,SF,6-8,225,May 10 1987,us,8,DePaul University
35,Kenneth Faried\farieke01,PF,6-8,228,November 19 1989,us,5,Morehead State University
14,Gary Harris\harriga01,SG,6-4,210,September 14 1994,us,2,Michigan State University
23,Jusuf Nurkic\nurkiju01,C,7-0,280,August 23 1994,ba,2,
0,Emmanuel Mudiay\mudiaem01,PG,6-5,200,March 5 1996,cd,1,
1,Jameer Nelson\nelsoja01,PG,6-0,190,February 9 1982,us,12,Saint Joseph's University
15,Nikola Jokic\jokicni01,PF,6-10,250,February 19 1995,rs,1,
5,Will Barton\bartowi01,SG,6-6,175,January 6 1991,us,4,University of Memphis
00,Darrell Arthur\arthuda01,PF,6-9,235,March 25 1988,us,7,University of Kansas
25,Malik Beasley\beaslma01,SG,6-5,196,November 26 1996,us,R,Florida State University
3,Mike Miller\millemi01,SF,6-8,218,February 19 1980,us,16,University of Florida
27,Jamal Murray\murraja01,SG,6-4,207,February 23 1997,ca,R,University of Kentucky
41,Juan Hernangomez\hernaju01,PF,6-9,230,September 28 1995,es,R,
12,Jarnell Stokes\stokeja01,PF,6-9,263,January 7 1994,us,2,University of Tennessee

9,Ricky Rubio\rubiori01,PG,6-4,194,October 21 1990,es,5,
15,Shabazz Muhammad\muhamsh01,SF,6-6,223,November 13 1992,us,3,University of California Los Angeles
5,Gorgui Dieng\dienggo01,PF,6-11,241,January 18 1990,sn,3,University of Louisville
14,Nikola Pekovic\pekovni01,C,6-11,307,January 3 1986,me,6,
22,Andrew Wiggins\wiggian01,SF,6-8,199,February 23 1995,ca,2,University of Kansas
8,Zach LaVine\lavinza01,SG,6-5,189,March 10 1995,us,2,University of California Los Angeles
33,Adreian Payne\paynead01,PF,6-10,237,February 19 1991,us,2,Michigan State University
